Regiao;Stitch;Tinker Bell;Pocahontas;Nemo;Dory;Capitao America;Thor;Homem-Formiga;Capita Marvel;Darth Vader;Valente;WALL-E;Homem de Ferro;Feiticeira Escarlate;Thanos;Branca de Neve;Mufasa;Ursula;Hercules;Magara;Dumbo;Peter Pan;Wendy Darling;Capitao Gancho;Princesa Jasmine;Xerife Woody;Buzz Lightyear;Cinderella;Malevola;Cruella de Vil;Moana;Rapunzel;Mulan;Kuzco;Bambi;Mogli;Lightning McQueen;Judy Hopps;Nick Wilde;Kristoff;Aladdin;Elsa;Olaf;Simba;Ariel;Mickey Mouse;Pato Donald;Pateta;Minnie Mouse;Margarida
Parai­ba;43%;16%;0%;30%;11%;28%;17%;18%;16%;21%;17%;12%;16%;12%;43%;87%;0%;0%;13%;0%;21%;16%;0%;3%;60%;32%;19%;43%;3%;3%;0%;51%;30%;0%;19%;5%;93%;0%;0%;2%;12%;21%;13%;12%;42%;38%;5%;6%;51%;0%
Goias;44%;15%;1%;29%;11%;27%;17%;17%;19%;20%;16%;13%;16%;12%;43%;85%;0%;0%;15%;0%;21%;13%;0%;4%;62%;35%;23%;32%;4%;6%;0%;54%;30%;0%;16%;2%;93%;3%;1%;1%;15%;20%;12%;9%;44%;37%;7%;6%;50%;0%
Ceara;42%;16%;2%;29%;11%;23%;15%;19%;18%;25%;15%;13%;16%;13%;43%;83%;3%;2%;12%;0%;21%;14%;3%;3%;59%;36%;22%;32%;4%;6%;0%;52%;31%;0%;17%;2%;94%;2%;1%;1%;15%;19%;14%;13%;39%;38%;7%;6%;48%;1%
Sergipe;44%;14%;1%;31%;10%;26%;18%;17%;16%;23%;14%;13%;14%;13%;46%;81%;3%;2%;14%;0%;25%;13%;2%;4%;56%;31%;21%;39%;2%;7%;0%;53%;32%;0%;15%;1%;99%;0%;0%;0%;16%;21%;13%;11%;39%;32%;8%;7%;52%;1%
Distrito Federal;40%;13%;2%;31%;14%;22%;15%;20%;17%;26%;14%;14%;17%;13%;42%;86%;0%;0%;14%;0%;29%;14%;2%;4%;51%;29%;20%;40%;5%;6%;0%;49%;34%;1%;16%;1%;91%;3%;2%;3%;9%;27%;10%;14%;40%;37%;8%;7%;47%;1%
Acre;48%;0%;0%;33%;19%;25%;17%;17%;18%;23%;12%;13%;18%;13%;44%;81%;3%;3%;13%;0%;30%;22%;0%;0%;48%;35%;19%;34%;5%;7%;0%;52%;30%;0%;18%;2%;98%;0%;0%;0%;15%;23%;12%;10%;40%;33%;10%;8%;49%;0%
Espirito Santo;41%;14%;1%;31%;13%;27%;15%;20%;14%;24%;15%;16%;13%;11%;45%;81%;3%;2%;14%;0%;34%;26%;0%;0%;40%;40%;23%;37%;0%;0%;0%;52%;32%;0%;16%;1%;93%;4%;2%;0%;12%;26%;13%;9%;40%;31%;7%;6%;56%;0%
Mato Grosso do Sul;44%;16%;2%;28%;10%;24%;17%;20%;17%;22%;14%;13%;15%;11%;47%;83%;2%;1%;14%;0%;34%;13%;0%;0%;53%;33%;26%;31%;2%;8%;0%;58%;30%;0%;12%;2%;91%;2%;2%;3%;13%;26%;13%;10%;38%;35%;8%;7%;50%;0%
Maranhao;42%;20%;2%;27%;9%;23%;17%;17%;17%;26%;15%;17%;13%;13%;42%;80%;2%;3%;15%;0%;32%;12%;0%;0%;56%;32%;18%;34%;7%;9%;0%;42%;34%;1%;23%;3%;91%;3%;1%;2%;17%;20%;15%;12%;36%;34%;8%;6%;52%;0%
Piaui;45%;18%;2%;24%;11%;32%;17%;18%;14%;19%;16%;13%;15%;12%;44%;79%;3%;0%;18%;0%;33%;18%;0%;3%;46%;33%;19%;37%;4%;7%;0%;45%;36%;0%;19%;0%;100%;0%;0%;0%;12%;26%;13%;10%;39%;39%;8%;8%;44%;1%
Rondonia;43%;18%;0%;29%;10%;27%;19%;17%;18%;19%;14%;14%;17%;12%;43%;78%;1%;2%;19%;0%;33%;12%;0%;6%;49%;49%;25%;26%;0%;0%;0%;49%;32%;0%;19%;2%;91%;3%;2%;2%;13%;26%;15%;10%;36%;35%;7%;5%;53%;0%
Mato Grosso;44%;16%;1%;28%;11%;27%;19%;16%;16%;22%;14%;14%;18%;11%;43%;78%;3%;2%;17%;0%;27%;15%;3%;6%;49%;26%;26%;35%;4%;9%;0%;46%;33%;1%;20%;4%;89%;3%;0%;4%;16%;22%;16%;13%;33%;35%;9%;7%;48%;1%
Tocantins;45%;17%;0%;30%;8%;27%;17%;17%;17%;22%;21%;12%;15%;11%;41%;75%;4%;3%;18%;0%;28%;18%;2%;5%;47%;33%;22%;38%;2%;5%;0%;46%;34%;0%;20%;3%;90%;4%;2%;1%;15%;24%;17%;10%;34%;35%;8%;6%;51%;0%
Bahia;38%;18%;2%;30%;12%;23%;18%;19%;17%;23%;17%;14%;15%;12%;42%;77%;3%;3%;17%;0%;30%;15%;3%;4%;48%;33%;24%;30%;3%;10%;0%;44%;32%;0%;24%;3%;90%;3%;2%;2%;15%;25%;17%;11%;32%;38%;9%;8%;44%;1%
